Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:02:34.52+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:02:34.82+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:02:34.98+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:02:35.05+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:02:35.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:02:35.92+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:02:35.92+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:02:36.87+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='161' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:02:37.12+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:02:37.39+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:02:38.83+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:02:38.83+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:02:39.06+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:02:39.06+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:02:39.34+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:02:39.77+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:02:39.77+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:02:40.21+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:02:40.22+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:02:40.49+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:02:40.55+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:02:40.85+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:02:41.39+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:02:41.73+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:02:41.95+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:02:42.17+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:02:42.39+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:02:42.39+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:02:42.96+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:02:43.29+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:02:43.29+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:02:43.95+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:02:44.15+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:04:50.71+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:04:51.16+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:04:51.40+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:04:51.40+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:04:51.50+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:04:51.50+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:04:51.65+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:04:51.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:04:51.81+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:04:51.82+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:04:51.90+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:04:52.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:04:53.86+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:04:53.93+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:04:54.15+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:04:54.36+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:04:54.69+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:04:55.00+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:04:55.00+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:04:55.22+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:04:55.53+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:04:55.75+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:04:55.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:04:56.13+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:04:56.13+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:04:56.38+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:04:56.38+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:04:56.66+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:04:56.66+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:04:56.81+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:04:56.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:04:57.17+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:04:57.17+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:04:57.45+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:04:57.59+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:04:57.85+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:04:57.90+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='48' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:04:58.17+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:04:58.45+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:04:58.45+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:04:58.75+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:04:58.75+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:04:59.00+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:04:59.23+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:04:59.23+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:04:59.39+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:04:59.39+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:04:59.52+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:04:59.52+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:04:59.63+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:04:59.63+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:04:59.85+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:04:59.85+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:05:00.08+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:05:00.08+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:05:00.28+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:05:00.28+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:05:00.48+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:05:00.48+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:05:00.72+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:05:00.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:05:01.12+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:05:01.12+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:05:01.29+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:05:01.29+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:05:01.60+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:05:01.60+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:05:03.62+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:05:03.62+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:05:03.77+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:05:03.77+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:05:03.94+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:05:03.94+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:05:04.11+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:05:04.11+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:05:04.24+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:05:04.24+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:05:04.40+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:05:04.43+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:05:04.57+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:05:04.57+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:05:04.72+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:05:04.78+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='163' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:05:04.86+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:05:04.86+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480485603000' and '1480489203000'
2017-02-24T16:05:04.89+0530 [App/0]      OUT intimeWed Nov 30 06:00:03 UTC 2016---outtime---Wed Nov 30 07:00:03 UTC 2016
2017-02-24T16:05:04.89+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480489203000' and '1480492803000'
2017-02-24T16:05:05.04+0530 [App/0]      OUT intimeWed Nov 30 07:00:03 UTC 2016---outtime---Wed Nov 30 08:00:03 UTC 2016
2017-02-24T16:05:05.04+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480492803000' and '1480496403000'
2017-02-24T16:05:05.26+0530 [App/0]      OUT intimeWed Nov 30 08:00:03 UTC 2016---outtime---Wed Nov 30 09:00:03 UTC 2016
2017-02-24T16:05:05.26+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480496403000' and '1480500003000'
2017-02-24T16:05:05.43+0530 [App/0]      OUT intimeWed Nov 30 09:00:03 UTC 2016---outtime---Wed Nov 30 10:00:03 UTC 2016
2017-02-24T16:05:05.43+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480500003000' and '1480503603000'
2017-02-24T16:05:05.67+0530 [App/0]      OUT intimeWed Nov 30 10:00:03 UTC 2016---outtime---Wed Nov 30 11:00:03 UTC 2016
2017-02-24T16:05:05.67+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480503603000' and '1480507203000'
2017-02-24T16:05:05.88+0530 [App/0]      OUT intimeWed Nov 30 11:00:03 UTC 2016---outtime---Wed Nov 30 12:00:03 UTC 2016
2017-02-24T16:05:05.88+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480507203000' and '1480510803000'
2017-02-24T16:05:06.64+0530 [App/0]      OUT intimeWed Nov 30 12:00:03 UTC 2016---outtime---Wed Nov 30 13:00:03 UTC 2016
2017-02-24T16:05:06.64+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480510803000' and '1480514403000'
2017-02-24T16:05:06.84+0530 [App/0]      OUT intimeWed Nov 30 13:00:03 UTC 2016---outtime---Wed Nov 30 14:00:03 UTC 2016
2017-02-24T16:05:06.84+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480514403000' and '1480518003000'
2017-02-24T16:05:07.65+0530 [App/0]      OUT intimeWed Nov 30 14:00:03 UTC 2016---outtime---Wed Nov 30 15:00:03 UTC 2016
2017-02-24T16:05:07.65+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480518003000' and '1480521603000'
2017-02-24T16:05:08.34+0530 [App/0]      OUT intimeWed Nov 30 15:00:03 UTC 2016---outtime---Wed Nov 30 16:00:03 UTC 2016
2017-02-24T16:05:08.47+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='140' and updatedat BETWEEN '1480521603000' and '1480525203000'
2017-02-24T16:05:09.07+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
